"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","..","TOTAL"
"DOM_A01",592.712,6.178,0.367,0.288,0.047,0.842,0.334,0.06,1368.762,8.866,2.229,0.985,0.132,3.589,1.808,3.761,1.595,2.225,1.278,2.111,0.688,1.653,2.063,1.307,0.011,0.71,2.701,2.713,2.259,43.748,60.685,7.464,0.088,0.369,5.644,0.539,56.837,0.767,1.347,2.057,2.065,11.718,4.903,5.899,7.451,2.015,5.675,8.303,3.171,0,1425.915,1.502,5.717,190.438,21.5,0,31.921,3793.163,0,7713.178
"DOM_A02",16.391,75.177,0.031,0.276,0.012,0.281,0.106,0.011,13.02,1.138,100.338,5.195,0.084,1.113,0.295,4.022,0.837,1.211,0.577,0.744,0.379,0.721,0.788,0.794,0.005,0.335,5.37,1.894,0.191,6.924,8.951,1.561,0.019,0.126,0.501,0.073,1.701,0.132,0.142,0.265,0.145,0.613,0.515,0.543,1.027,0.202,0.805,1.56,0.312,0,263.277,0.014,2.8,10.122,0.378,0,0.709,97.869,0,632.62
"DOM_A03",0.135,0.006,0.142,0.003,0,0.01,0.003,0.001,7.075,0.041,0.012,0.021,0.007,0.039,0.012,0.045,0.029,0.058,0.028,0.035,0.018,0.034,0.037,0.028,0.001,0.02,0.033,0.03,0.012,0.352,0.207,0.064,0.002,0.007,0.031,0.003,0.618,0.006,0.008,0.013,0.008,0.065,0.031,0.021,0.059,0.01,0.047,0.032,0.013,0,6.399,0.001,0.154,0.929,0.058,0,0.624,14.547,0,32.225
"DOM_B05",2.757,0.137,0.003,15.89,0.094,5.445,1.615,0.311,5.979,0.67,0.308,1.743,2.614,5.343,0.097,1.021,24.552,98.519,20.571,0.281,0.1,0.589,0.562,0.279,0.004,0.298,0.287,179.298,0.33,10.032,3.936,3.143,0.006,0.032,1.046,0.131,0.582,0.034,0.088,0.093,0.074,1.072,0.327,0.247,1.571,0.518,0.34,0.229,0.335,0,38.174,0,0.381,6.62,1.019,0,0.349,23.913,0,463.992
"DOM_B06",0.272,0.015,0.005,0.447,0.239,0.733,0.45,0.076,1.613,0.077,0.106,0.465,11.68,4.326,0.031,0.408,2.968,3.138,2.717,0.324,0.027,0.122,0.108,0.118,0.001,0.077,0.24,26.661,0.202,0.732,3.007,1.998,0.052,0.45,0.882,0.072,0.112,0.023,0.023,0.077,0.057,0.281,0.29,0.212,0.419,0.08,0.082,0.081,0.047,0,0.073,0,0.02,0.14,0,0,0.011,8.484,0,75.35
"DOM_B07",1.747,0.096,0.009,0.134,0.016,2.282,0.561,0.035,2.786,0.299,0.143,0.211,0.088,0.65,0.096,0.385,3.396,7.968,12.778,0.52,0.172,0.439,0.772,0.976,0.003,0.186,0.462,0.582,0.457,10.351,3.455,2.216,0.009,0.047,1.012,0.16,0.43,0.061,0.131,0.13,0.136,1.605,0.507,0.364,0.864,0.177,0.393,0.316,0.136,0,11.063,0.006,0.766,21.163,0,0,0.602,1252.891,0,1347.243
"DOM_B08",2.167,0.116,0.011,0.24,0.028,1.081,3.059,0.077,2.59,0.309,0.177,0.352,0.456,1.921,0.141,0.599,22.382,4.048,2.171,0.567,0.247,0.662,0.956,0.542,0.003,0.207,0.677,1.708,0.366,28.994,4.371,3.231,0.015,0.086,1.258,0.259,0.338,0.086,0.113,0.167,0.159,1.101,0.477,0.679,0.64,0.133,0.4,0.299,0.223,0,14.518,0.001,0.821,9.112,0.799,0,3.216,214.464,0,333.819
"DOM_B09",0.106,0.003,0.023,0.964,0.782,2.505,2.055,1.362,0.089,0.003,0.008,0.068,0.198,0.02,0.002,0.047,0.814,0.278,0.304,0.012,0.003,0.012,0.013,0.005,0,0.003,0.008,0.831,0.018,1.407,0.07,0.263,0.004,0.021,0.105,0.023,0.012,0.021,0.003,0.005,0.006,0.038,0.055,0.013,0.027,0.004,0.008,0.007,0.003,0,0.134,0,1.904,28.581,0,0,0.057,11.689,0,54.995
"DOM_C10T12",219.267,0.336,1.028,0.053,0.009,0.118,0.116,0.01,588.116,1.231,0.215,0.919,0.025,4.432,1.791,0.688,0.56,0.196,0.311,0.299,0.181,0.448,0.387,0.161,0.001,0.122,0.912,0.232,0.486,2.192,60.012,3.056,0.317,0.42,2.664,0.21,266.75,1.664,0.622,1.984,1.582,2.2,2.653,3.238,7.808,3.754,7.948,20.491,2.421,0,2699.06,0.442,5.069,0.932,16.926,0,69.855,5413.99,0,9420.911
"DOM_C13T15",4.486,0.311,0.14,0.35,0.044,0.911,0.291,0.057,7.586,117.596,1.089,2.241,0.131,1.619,0.542,3.41,2.227,1.948,1.092,1.48,0.855,1.867,1.851,3.315,0.014,0.894,9.246,1.435,1.243,10.239,28.623,5.347,0.052,0.46,2.592,1.121,5.76,0.726,0.635,1.195,0.68,1.523,4.778,6.679,9.018,1.38,6.631,10.779,6.082,0,221.834,0.004,0.663,11.17,6.251,0,14.69,1775.368,0,2302.548
"DOM_C16",7.13,3.936,0.031,0.333,0.019,0.708,0.262,0.027,8.957,1.053,101.125,5.975,0.06,1.831,0.276,2.222,4.787,0.988,1.05,1.835,0.553,2.263,1.473,2.352,0.044,0.712,45.245,1.071,0.458,118.668,17.825,3.625,0.022,0.122,4.345,0.151,2.463,0.543,0.231,0.459,0.276,4.508,4.237,2.321,0.937,0.463,1.074,2.51,2.802,0,51.319,0.003,0.668,6.583,1.297,0,2.826,495.335,0,922.393
"DOM_C17_18",8.967,0.249,0.09,0.174,0.05,1.042,0.3,0.047,95.423,4.756,4.313,204.705,0.078,6.455,5.088,8.63,10.545,1.668,2.216,3.413,3.186,7.568,4.307,2.915,0.014,1.647,11.88,1.514,2.55,10.852,136.784,11.741,0.179,0.667,9.285,5.686,9.59,29.312,7.165,26.984,22.53,5.634,63.866,44.246,32.107,15.001,13.805,28.159,7.175,0,142.261,0.02,0.812,3.767,2.229,0,11.18,526.439,0,1561.266
"DOM_C19",29.979,2.154,0.735,1.392,0.175,6.76,2.173,0.37,13.777,1.113,1.916,1.936,5.333,33.698,0.782,3.664,6.49,8.256,2.927,1.379,0.43,2.873,1.3,1.771,0.008,0.542,3.433,20.991,3.744,19.886,60.407,199.872,8.4,76.163,20.678,3.33,3.342,0.873,1.175,2.794,2.427,2.1,5.094,7.483,9.368,1.377,3.179,3.607,2.258,0,0.597,0.001,0.367,1.963,0,0,0.346,1492.749,0,2089.934
"DOM_C20",110.252,0.582,0.077,1.033,0.12,5.495,1.737,0.199,32.261,12.945,7.271,24.896,1.15,135.371,10.929,87.292,14.964,5.623,5.81,5.54,4.286,11.747,5.12,6.694,0.053,1.94,14.462,1.781,5.31,28.319,25.434,5.605,0.083,0.573,4.968,0.466,5.134,2.066,0.595,3.162,1.243,5.053,8.322,9.086,3.865,1.763,9.944,4.652,8.572,0,31.471,0.022,2.385,19.039,0.275,0,2.012,2237.728,0,2936.777
"DOM_C21",7.919,0.021,0.017,0.059,0.009,0.372,0.062,0.007,4.307,0.406,0.202,2.579,0.028,2.997,35.784,1.714,0.45,0.238,0.195,0.185,0.145,0.346,0.29,0.206,0.001,0.082,0.717,0.17,0.3,0.981,3.077,0.607,0.011,0.05,0.309,0.061,0.309,0.17,0.063,0.318,0.157,0.222,4.711,0.602,2.481,0.39,48.541,0.841,0.447,0,2.128,0.015,0.136,2.454,0.429,0,0.081,644.764,0,774.162
"DOM_C22",23.439,0.772,0.156,1.134,0.144,3.09,0.992,0.141,96.88,7.382,8.393,13.828,0.178,11.853,6.082,104.822,9.411,3.727,4.289,10.972,9.171,32.847,19.183,34.753,0.065,8.544,25.589,1.077,4.782,98.261,105.905,46.662,0.172,0.657,8.899,1.042,4.16,1.583,1.071,2.019,1.545,6.106,9.141,10.026,3.835,1.452,5.054,5.159,3.47,0,155.058,0.015,0.96,13.2,5.518,0,1.125,1753.729,0,2689.518
"DOM_C23",17.6,0.592,0.04,0.634,0.151,5.876,2.175,0.164,37.902,2.052,4.72,1.245,0.248,5.492,2.961,10.698,181.046,16.307,6.776,7.552,5.818,14.595,6.645,10.936,0.063,2.37,9.981,2.319,3.987,641.545,33.186,9.777,0.203,0.434,6.009,0.637,6.229,0.502,0.708,1.207,1.259,27.277,8.727,4.253,4.687,2.134,3.551,4.789,3.11,0,169.329,0.038,2.638,41.797,2.228,0,1.879,1101.731,0,2440.81
