"Reporter","ReporterName","Partner","PartnerName","Year","TL","TLS","Duty Type","Duty Code","AV Duty Rate","Specific Duty Rate","TrfLineDescription","DutyTypeDescription","Duty Nature","AvMethod","Note"
"682","Saudi Arabia","000"," World",2022,10121100001,,0,2,0,"","Of Arab breed males","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10121100002,,0,2,0,"","Of Arab breed females","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10121900001,,0,2,0,"","Of non-Arab breed males","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10121900002,,0,2,0,"","Of non-Arab breed females","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129100001,,0,2,0,"","Males of Arab breed for sport","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129100002,,0,2,0,"","Females of Arab breed for sport","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129100003,,0,2,0,"","Males of non-Arab breed for sport","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129100004,,0,2,0,"","Females of non-Arab breed for sport","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129200001,,0,2,0,"","Ponies (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129200002,,0,2,0,"","Ponies (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129900001,,0,2,0,"","Pure-bred Arab horses for beauty contests and competitions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129900002,,0,2,0,"","Arab horses of foreign breeds for beauty contests and competitions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10129900003,,0,2,0,"","Non-Arab horses for beauty contests and competitions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.013e+10,,0,2,0,"","-Asses","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.019e+10,,0,2,0,"","- Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10221000001,,0,2,0,"","Pure-bred bovine (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10221000002,,0,2,0,"","Pure-bred bovine (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10229000003,,0,2,0,"","Bovine for slaughter","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10229000004,,0,2,0,"","Bovine for dairy production","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10229009999,,0,2,0,"","Other of cattle","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10231000001,,0,2,0,"","Pure-bred breeding buffalo (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10231000002,,0,2,0,"","Pure-bred breeding buffalo (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10239000001,,0,2,0,"","Buffalo for slaughter (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10239000002,,0,2,0,"","Buffalo for slaughter (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10239009999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.029e+10,,0,2,0,"","- Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.031e+10,,0,2,,"Banned","- Pure-bred breeding animals","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,1.0391e+10,,0,2,,"Banned","-- Weighing less than 50 kg","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,1.0392e+10,,0,2,,"Banned","-- Weighing 50 kg or more","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,10410100001,,0,2,0,"","Sheep (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10410100002,,0,2,0,"","Sheep (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10410900001,,0,2,0,"","Sheep for slaughter (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10410900002,,0,2,0,"","Sheep for slaughter (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10410909999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10420100000,,0,2,0,"","- - - Pure- bred breeding","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10420900001,,0,2,0,"","Goats for slaughter (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10420900002,,0,2,0,"","Goats for slaughter (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10420909999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0511e+10,,0,2,0,"","-- Fowls of the species Gallus domesticus","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0512e+10,,0,2,0,"","-- Turkeys","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0513e+10,,0,2,0,"","- - Tame ducks","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0514e+10,,0,2,0,"","-- Geese","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0515e+10,,0,2,0,"","-- Guinea fowls","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10594100000,,0,2,0,"","- - - Layers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10594200000,,0,2,0,"","- - - Broilers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10594300000,,0,2,0,"","- - - As mothers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10594900000,,0,2,0,"","---Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10599100000,,0,2,0,"","- - - Tame ducks and geesse","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10599200000,,0,2,0,"","---Turkeys","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10599900000,,0,2,0,"","- - - Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0611e+10,,0,2,0,"","-- Primates","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612000001,,0,2,0,"","Whales","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612000002,,0,2,0,"","Dolphins","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612000003,,0,2,0,"","Manatees","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612000004,,0,2,0,"","Seals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612000005,,0,2,0,"","sea lions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612000006,,0,2,0,"","walruses","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10612009999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10613100000,,0,2,0,"","- - - Pure-bred breeding","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10613200001,,0,2,0,"","Camel for sports competitions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10613200002,,0,2,0,"","Camel for beauty competitions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10613900000,,0,2,0,"","--- other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10614000001,,0,2,0,"","Tame rabbits","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10614000002,,0,2,0,"","Wild rabbits","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619300000,,0,2,0,"","---Gazelles and deer","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619400001,,0,2,0,"","Dogs (for guarding)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619400002,,0,2,0,"","Dogs (for hunting)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619409999,,0,2,0,"","Other dogs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619500001,,0,2,0,"","Foxes","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619500002,,0,2,0,"","Mink","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619500003,,0,2,0,"","Raccoon","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619500004,,0,2,0,"","Mara","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619509999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619600001,,0,2,0,"","Animals for zoos","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619600002,,0,2,0,"","Animals for fairs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619600003,,0,2,0,"","Animals imported for scientific experiment and research labs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900002,,0,2,0,"","Cats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900003,,0,2,0,"","Mice","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900004,,0,2,0,"","Predatory animals (lions)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900005,,0,2,0,"","Predatory animals (tigers)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900006,,0,2,0,"","Predatory animals (leopards)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900007,,0,2,0,"","Predatory animals (hyenas)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900008,,0,2,0,"","Elephants","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900009,,0,2,0,"","Giraffes","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900010,,0,2,0,"","animals of the monkeys family","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900011,,0,2,0,"","Bears","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900012,,0,2,0,"","Scorpions","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619900013,,0,2,0,"","Spiders","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10619909999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10620000001,,0,2,0,"","snakes","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10620000002,,0,2,0,"","Turtles","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10620009999,,0,2,0,"","Other reptiles","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10631000001,,0,2,0,"","Falcon","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10631009999,,0,2,0,"","Other birds of prey","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10632000001,,0,2,0,"","Parrots","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10632000002,,0,2,0,"","Parakeets","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10632000003,,0,2,0,"","Macaw","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10632000004,,0,2,0,"","Cockatoo","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0633e+10,,0,2,0,"","-- Ostriches; emus (Dromaius novaehollandiae)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639100001,,0,2,0,"","Tame pigeons","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639100003,,0,2,0,"","Partridge","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639100005,,0,2,0,"","Quail","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639100008,,0,2,0,"","Pterocles","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639109999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639200000,,0,2,0,"","---Ornamental birds","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639900001,,0,2,0,"","Houbara","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10639909999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.0641e+10,,0,2,0,"","-- Bees","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10649000001,,0,2,0,"","Locust","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10649000002,,0,2,0,"","Butterflies","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10649000004,,0,2,0,"","Worms","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,10649009999,,0,2,0,"","Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,1.069e+10,,0,2,0,"","- Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20110000001,,0,2,0,"","Fresh carcasses of bovine animals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20110000002,,0,2,0,"","Fresh half-carcasses of bovine animals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20110000003,,0,2,0,"","Chilled carcasses of bovine animals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20110000004,,0,2,0,"","Chilled half-carcasses of bovine animals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.012e+10,,0,2,0,"","- Other cuts with bone in","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.013e+10,,0,2,0,"","- Boneless","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20210000001,,0,2,5,"","Frozen carcasses of bovine animals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20210000002,,0,2,5,"","Frozen half-carcasses of bovine animals","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.022e+10,,0,2,5,"","- Other cuts with bone in","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20230100000,,0,2,6,"","- - - Minced","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20230900000,,0,2,5,"","- - - Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0311e+10,,0,2,,"Banned","-- Carcasses and half-carcasses","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0312e+10,,0,2,,"Banned","- - Hams, shoulders and cuts thereof, with bone in","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0319e+10,,0,2,,"Banned","-- Other","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0321e+10,,0,2,,"Banned","-- Carcasses and half-carcasses","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0322e+10,,0,2,,"Banned","- - Hams, shoulders and cuts thereof, with bone in","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0329e+10,,0,2,,"Banned","-- Other","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,20410000001,,0,2,0,"","Fresh carcasses of lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20410000002,,0,2,0,"","Fresh half-carcasses of lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20410000003,,0,2,0,"","Chilled carcasses of lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20410000004,,0,2,0,"","Chilled half-carcasses of lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20421000001,,0,2,0,"","Fresh carcasses of sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20421000002,,0,2,0,"","Fresh half-carcasses of sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20421000003,,0,2,0,"","Chilled carcasses of sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20421000004,,0,2,0,"","Chilled half-carcasses of sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0422e+10,,0,2,0,"","-- Other cuts with bone in","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20423000001,,0,2,0,"","Fresh boneless sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20423000002,,0,2,0,"","Chilled boneless sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20423000003,,0,2,0,"","Fresh boneless lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20423000004,,0,2,0,"","Chilled boneless lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20430000001,,0,2,5,"","Frozen carcasses of lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20430000002,,0,2,5,"","Frozen half-carcasses of lambs","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20441000001,,0,2,5,"","Frozen carcasses of sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20441000002,,0,2,5,"","Frozen half-carcasses of sheep","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0442e+10,,0,2,5,"","-- Other cuts with bone in","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20443100001,,0,2,7,"","Fresh minced","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20443100002,,0,2,7,"","Chilled minced","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20443100003,,0,2,7,"","Frozen minced","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20443900000,,0,2,5,"","- - - Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450110001,,0,2,0,"","Fresh carcasses of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450110002,,0,2,0,"","Fresh half-carcasses of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450110003,,0,2,0,"","Chilled carcasses of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450110004,,0,2,0,"","Chilled half-carcasses of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450120001,,0,2,5,"","Frozen carcasses of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450120002,,0,2,5,"","Frozen half-carcasses of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210001,,0,2,0,"","Fresh breasts of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210003,,0,2,0,"","Fresh backs of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210004,,0,2,0,"","Fresh legs of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210005,,0,2,0,"","Fresh heads of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210006,,0,2,0,"","Fresh shoulders of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210007,,0,2,0,"","Chilled breasts of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210009,,0,2,0,"","Chilled backs of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210010,,0,2,0,"","Chilled legs of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450210012,,0,2,0,"","Chilled shoulders of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450220001,,0,2,5,"","Frozen breasts of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450220003,,0,2,5,"","Frozen backs of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450220004,,0,2,5,"","Frozen legs of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450220006,,0,2,5,"","Frozen shoulders of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450220007,,0,2,5,"","Frozen necks of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450310001,,0,2,0,"","Fresh joints or cuts of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450310002,,0,2,0,"","Chilled joints or cuts of goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20450320000,,0,2,5,"","- - - - Frozen","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20500100000,,0,2,5,"","- - - Meat of horses","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20500900000,,0,2,,"Banned","- - - Other","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.061e+10,,0,2,5,"","- Of bovine animals, fresh or chilled","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0621e+10,,0,2,5,"","-- Tongues","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0622e+10,,0,2,5,"","-- Livers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0629e+10,,0,2,5,"","-- Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.063e+10,,0,2,,"Banned","- Of swine, fresh or chilled","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0641e+10,,0,2,,"Banned","-- Livers","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,2.0649e+10,,0,2,,"Banned","-- Other","MFN applied duty rates","O",,""
"682","Saudi Arabia","000"," World",2022,20680100000,,0,2,0,"","- - - Of sheep or goats","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20680900000,,0,2,5,"","- - - Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20690110000,,0,2,5,"","- - - - Tongues","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20690120000,,0,2,5,"","- - - - Livers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20690190000,,0,2,5,"","- - - - Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20690900000,,0,2,5,"","- - - Other","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0711e+10,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","- - Not cut in pieces, fresh or chilled","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20712000002,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Frozen uncut fowls (broilers)","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20712000003,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Frozen uncut fowls (layers)","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20712009999,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Other","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000001,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Fresh breasts","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000002,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Fresh thighs","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000003,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Fresh wings","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000004,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Fresh minced","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000008,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Chilled breasts","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000009,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Chilled thighs","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000010,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Chilled wings","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713000011,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Chilled Minced","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20713009999,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Other","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20714000015,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Frozen breasts","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20714000016,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Frozen thighs","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20714000017,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Frozen wings","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20714000018,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Frozen Minced","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20714009999,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","Other","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20724000001,,0,2,15,"","Whole fresh turkeys (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20724000003,,0,2,15,"","Whole chilled turkeys (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20724000004,,0,2,15,"","Whole fresh turkeys (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20724000005,,0,2,15,"","Whole chilled turkeys (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20725000001,,0,2,15,"","Whole frozen turkeys (males)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20725000002,,0,2,15,"","Whole frozen turkeys (females)","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0726e+10,,0,2,15,"","- - Cuts and offal, fresh or chilled","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0727e+10,,0,2,,"20 % with minimum limit 1 Riyal for each kilogram","- - Cuts and offal, frozen","MFN applied duty rates","M",,""
"682","Saudi Arabia","000"," World",2022,20741000001,,0,2,20,"","Whole fresh duck","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20741000002,,0,2,20,"","Whole chilled duck","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0742e+10,,0,2,20,"","-- Not cut in pieces, frozen","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20743000001,,0,2,20,"","Fresh fatty livers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20743000002,,0,2,20,"","Chilled fatty livers","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0744e+10,,0,2,20,"","-- Other, fresh or chilled","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0745e+10,,0,2,20,"","-- Other, frozen","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20751000001,,0,2,20,"","Whole fresh geese","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20751000002,,0,2,20,"","Whole chilled geese","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,2.0752e+10,,0,2,20,"","-- Not cut in pieces, frozen","MFN applied duty rates","A",,""
"682","Saudi Arabia","000"," World",2022,20753000001,,0,2,20,"","Fatty livers, fresh","MFN applied duty rates","A",,""
